1000, 1000, u, 0, QRF, 16
1000, 1000, u, 0, QP4, 66
1000, 1000, u, 0, QP3, 39
1000, 1000, u, 1, QRF, 12
1000, 1000, u, 1, QP4, 63
1000, 1000, u, 1, QP3, 38
1000, 1000, u, 2, QRF, 13
1000, 1000, u, 2, QP4, 68
1000, 1000, u, 2, QP3, 48
1000, 1000, u, 3, QRF, 12
1000, 1000, u, 3, QP4, 64
1000, 1000, u, 3, QP3, 38
1000, 1000, u, 4, QRF, 12
1000, 1000, u, 4, QP4, 63
1000, 1000, u, 4, QP3, 39
1000, 1000, u, 5, QRF, 12
1000, 1000, u, 5, QP4, 63
1000, 1000, u, 5, QP3, 39
1000, 1000, u, 6, QRF, 12
1000, 1000, u, 6, QP4, 62
1000, 1000, u, 6, QP3, 38
1000, 1000, u, 7, QRF, 12
1000, 1000, u, 7, QP4, 64
1000, 1000, u, 7, QP3, 38
1000, 1000, u, 8, QRF, 13
1000, 1000, u, 8, QP4, 63
1000, 1000, u, 8, QP3, 39
1000, 1000, u, 9, QRF, 12
1000, 1000, u, 9, QP4, 63
1000, 1000, u, 9, QP3, 40
1000, 1000, n, 0, QRF, 12
1000, 1000, n, 0, QP4, 63
1000, 1000, n, 0, QP3, 40
1000, 1000, n, 1, QRF, 12
1000, 1000, n, 1, QP4, 63
1000, 1000, n, 1, QP3, 40
1000, 1000, n, 2, QRF, 12
1000, 1000, n, 2, QP4, 63
1000, 1000, n, 2, QP3, 56
1000, 1000, n, 3, QRF, 15
1000, 1000, n, 3, QP4, 68
1000, 1000, n, 3, QP3, 51
1000, 1000, n, 4, QRF, 12
1000, 1000, n, 4, QP4, 60
1000, 1000, n, 4, QP3, 44
1000, 1000, n, 5, QRF, 12
1000, 1000, n, 5, QP4, 62
1000, 1000, n, 5, QP3, 44
1000, 1000, n, 6, QRF, 13
1000, 1000, n, 6, QP4, 67
1000, 1000, n, 6, QP3, 60
1000, 1000, n, 7, QRF, 15
1000, 1000, n, 7, QP4, 72
1000, 1000, n, 7, QP3, 58
1000, 1000, n, 8, QRF, 14
1000, 1000, n, 8, QP4, 70
1000, 1000, n, 8, QP3, 40
1000, 1000, n, 9, QRF, 12
1000, 1000, n, 9, QP4, 62
1000, 1000, n, 9, QP3, 40
1500, 1500, u, 0, QRF, 39
1500, 1500, u, 0, QP4, 148
1500, 1500, u, 0, QP3, 221
1500, 1500, u, 1, QRF, 39
1500, 1500, u, 1, QP4, 148
1500, 1500, u, 1, QP3, 219
1500, 1500, u, 2, QRF, 39
1500, 1500, u, 2, QP4, 146
1500, 1500, u, 2, QP3, 218
1500, 1500, u, 3, QRF, 39
1500, 1500, u, 3, QP4, 146
1500, 1500, u, 3, QP3, 216
1500, 1500, u, 4, QRF, 42
1500, 1500, u, 4, QP4, 147
1500, 1500, u, 4, QP3, 217
1500, 1500, u, 5, QRF, 39
1500, 1500, u, 5, QP4, 146
1500, 1500, u, 5, QP3, 218
1500, 1500, u, 6, QRF, 39
1500, 1500, u, 6, QP4, 146
1500, 1500, u, 6, QP3, 215
1500, 1500, u, 7, QRF, 39
1500, 1500, u, 7, QP4, 146
1500, 1500, u, 7, QP3, 216
1500, 1500, u, 8, QRF, 39
1500, 1500, u, 8, QP4, 145
1500, 1500, u, 8, QP3, 253
1500, 1500, u, 9, QRF, 39
1500, 1500, u, 9, QP4, 146
1500, 1500, u, 9, QP3, 217
1500, 1500, n, 0, QRF, 39
1500, 1500, n, 0, QP4, 146
1500, 1500, n, 0, QP3, 217
1500, 1500, n, 1, QRF, 39
1500, 1500, n, 1, QP4, 145
1500, 1500, n, 1, QP3, 217
1500, 1500, n, 2, QRF, 38
1500, 1500, n, 2, QP4, 145
1500, 1500, n, 2, QP3, 217
1500, 1500, n, 3, QRF, 38
1500, 1500, n, 3, QP4, 145
1500, 1500, n, 3, QP3, 217
1500, 1500, n, 4, QRF, 40
1500, 1500, n, 4, QP4, 147
1500, 1500, n, 4, QP3, 222
1500, 1500, n, 5, QRF, 39
1500, 1500, n, 5, QP4, 146
1500, 1500, n, 5, QP3, 217
1500, 1500, n, 6, QRF, 39
1500, 1500, n, 6, QP4, 146
1500, 1500, n, 6, QP3, 218
1500, 1500, n, 7, QRF, 39
1500, 1500, n, 7, QP4, 144
1500, 1500, n, 7, QP3, 227
1500, 1500, n, 8, QRF, 38
1500, 1500, n, 8, QP4, 145
1500, 1500, n, 8, QP3, 216
1500, 1500, n, 9, QRF, 39
1500, 1500, n, 9, QP4, 147
1500, 1500, n, 9, QP3, 217
2000, 2000, u, 0, QRF, 88
2000, 2000, u, 0, QP4, 276
2000, 2000, u, 0, QP3, 618
2000, 2000, u, 1, QRF, 89
2000, 2000, u, 1, QP4, 276
2000, 2000, u, 1, QP3, 611
2000, 2000, u, 2, QRF, 89
2000, 2000, u, 2, QP4, 275
2000, 2000, u, 2, QP3, 618
